,0
dimension.STATISTIC.category.unit.NDQ01C02.base,Number
dimension.TLIST(Q1).label,Quarter
dimension.TLIST(Q1).category.index.20111,0
dimension.TLIST(Q1).category.index.20112,1
dimension.TLIST(Q1).category.index.20113,2
dimension.TLIST(Q1).category.index.20114,3
dimension.TLIST(Q1).category.index.20121,4
dimension.TLIST(Q1).category.index.20122,5
dimension.TLIST(Q1).category.index.20123,6
dimension.TLIST(Q1).category.index.20124,7
dimension.TLIST(Q1).category.index.20131,8
dimension.TLIST(Q1).category.index.20132,9
dimension.TLIST(Q1).category.index.20133,10
dimension.TLIST(Q1).category.index.20134,11
dimension.TLIST(Q1).category.index.20141,12
dimension.TLIST(Q1).category.index.20142,13
dimension.TLIST(Q1).category.index.20143,14
dimension.TLIST(Q1).category.index.20144,15
dimension.TLIST(Q1).category.index.20151,16
dimension.TLIST(Q1).category.index.20152,17
dimension.TLIST(Q1).category.index.20153,18
dimension.TLIST(Q1).category.index.20154,19
dimension.TLIST(Q1).category.index.20161,20
dimension.TLIST(Q1).category.index.20162,21
dimension.TLIST(Q1).category.index.20163,22
dimension.TLIST(Q1).category.index.20164,23
dimension.TLIST(Q1).category.index.20171,24
dimension.TLIST(Q1).category.index.20172,25
dimension.TLIST(Q1).category.index.20173,26
dimension.TLIST(Q1).category.index.20174,27
dimension.TLIST(Q1).category.index.20181,28
dimension.TLIST(Q1).category.index.20182,29
dimension.TLIST(Q1).category.index.20183,30
dimension.TLIST(Q1).category.index.20184,31
dimension.TLIST(Q1).category.index.20191,32
dimension.TLIST(Q1).category.index.20192,33
dimension.TLIST(Q1).category.index.20193,34
dimension.TLIST(Q1).category.index.20194,35
dimension.TLIST(Q1).category.index.20201,36
dimension.TLIST(Q1).category.index.20202,37
dimension.TLIST(Q1).category.index.20203,38
dimension.TLIST(Q1).category.index.20204,39
dimension.TLIST(Q1).category.index.20211,40
dimension.TLIST(Q1).category.index.20212,41
dimension.TLIST(Q1).category.index.20213,42
dimension.TLIST(Q1).category.index.20214,43
dimension.TLIST(Q1).category.index.20221,44
dimension.TLIST(Q1).category.index.20222,45
dimension.TLIST(Q1).category.index.20223,46
dimension.TLIST(Q1).category.index.20224,47
dimension.TLIST(Q1).category.index.20231,48
dimension.TLIST(Q1).category.label.20111,2011Q1
dimension.TLIST(Q1).category.label.20112,2011Q2
dimension.TLIST(Q1).category.label.20113,2011Q3
dimension.TLIST(Q1).category.label.20114,2011Q4
dimension.TLIST(Q1).category.label.20121,2012Q1
dimension.TLIST(Q1).category.label.20122,2012Q2
dimension.TLIST(Q1).category.label.20123,2012Q3
dimension.TLIST(Q1).category.label.20124,2012Q4
dimension.TLIST(Q1).category.label.20131,2013Q1
dimension.TLIST(Q1).category.label.20132,2013Q2
dimension.TLIST(Q1).category.label.20133,2013Q3
dimension.TLIST(Q1).category.label.20134,2013Q4
dimension.TLIST(Q1).category.label.20141,2014Q1
dimension.TLIST(Q1).category.label.20142,2014Q2
dimension.TLIST(Q1).category.label.20143,2014Q3
dimension.TLIST(Q1).category.label.20144,2014Q4
dimension.TLIST(Q1).category.label.20151,2015Q1
dimension.TLIST(Q1).category.label.20152,2015Q2
dimension.TLIST(Q1).category.label.20153,2015Q3
dimension.TLIST(Q1).category.label.20154,2015Q4
dimension.TLIST(Q1).category.label.20161,2016Q1
dimension.TLIST(Q1).category.label.20162,2016Q2
dimension.TLIST(Q1).category.label.20163,2016Q3
dimension.TLIST(Q1).category.label.20164,2016Q4
dimension.TLIST(Q1).category.label.20171,2017Q1
dimension.TLIST(Q1).category.label.20172,2017Q2
dimension.TLIST(Q1).category.label.20173,2017Q3
dimension.TLIST(Q1).category.label.20174,2017Q4
dimension.TLIST(Q1).category.label.20181,2018Q1
dimension.TLIST(Q1).category.label.20182,2018Q2
dimension.TLIST(Q1).category.label.20183,2018Q3
dimension.TLIST(Q1).category.label.20184,2018Q4
dimension.TLIST(Q1).category.label.20191,2019Q1
dimension.TLIST(Q1).category.label.20192,2019Q2
dimension.TLIST(Q1).category.label.20193,2019Q3
dimension.TLIST(Q1).category.label.20194,2019Q4
dimension.TLIST(Q1).category.label.20201,2020Q1
dimension.TLIST(Q1).category.label.20202,2020Q2
dimension.TLIST(Q1).category.label.20203,2020Q3
dimension.TLIST(Q1).category.label.20204,2020Q4
dimension.TLIST(Q1).category.label.20211,2021Q1
dimension.TLIST(Q1).category.label.20212,2021Q2
dimension.TLIST(Q1).category.label.20213,2021Q3
dimension.TLIST(Q1).category.label.20214,2021Q4
dimension.TLIST(Q1).category.label.20221,2022Q1
dimension.TLIST(Q1).category.label.20222,2022Q2
dimension.TLIST(Q1).category.label.20223,2022Q3
dimension.TLIST(Q1).category.label.20224,2022Q4
dimension.TLIST(Q1).category.label.20231,2023Q1
dimension.C02342V02816.label,Type of House
dimension.C02342V02816.category.index.06,0
dimension.C02342V02816.category.index.07,1
dimension.C02342V02816.category.index.08,2
dimension.C02342V02816.category.index.-,3
dimension.C02342V02816.category.label.06,Single house
dimension.C02342V02816.category.label.07,Scheme house
dimension.C02342V02816.category.label.08,Apartment
dimension.C02342V02816.category.label.-,All house types
dimension.role.metric,['STATISTIC']
dimension.role.time,['TLIST(Q1)']
dimension.id,"['STATISTIC', 'TLIST(Q1)', 'C02342V02816']"
dimension.size,"[2, 49, 4]"
